2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:33.441813 INFO::Creating boxplot for categorical data, Experiment vs PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.
2026-02-16 12:47:33.567679 INFO::Creating boxplot for categorical data, Experiment vs PWY.5913..partial.TCA.cycle..obligate.autotrophs.
2026-02-16 12:47:33.678579 INFO::Creating boxplot for categorical data, Experiment vs PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.
2026-02-16 12:47:33.78972 INFO::Creating boxplot for categorical data, Experiment vs HEMESYN2.PWY..heme.biosynthesis.II..anaerobic.
2026-02-16 12:47:33.956194 INFO::Creating boxplot for categorical data, Experiment vs PWY.621..sucrose.degradation.III..sucrose.invertase.
2026-02-16 12:47:34.069323 INFO::Creating boxplot for categorical data, Experiment vs PWY.5973..cis.vaccenate.biosynthesis
2026-02-16 12:47:34.204711 INFO::Creating boxplot for categorical data, Experiment vs ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis
2026-02-16 12:47:34.317505 INFO::Creating boxplot for categorical data, Experiment vs PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.
2026-02-16 12:47:34.432414 INFO::Creating boxplot for categorical data, Experiment vs PWY.5690..TCA.cycle.II..plants.and.fungi.
2026-02-16 12:47:34.567394 INFO::Creating boxplot for categorical data, Experiment vs PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.
2026-02-16 12:47:34.680123 INFO::Creating boxplot for categorical data, Experiment vs HISDEG.PWY..L.histidine.degradation.I
2026-02-16 12:47:34.808315 INFO::Creating boxplot for categorical data, Experiment vs PWY1ZNC.1..assimilatory.sulfate.reduction.IV
2026-02-16 12:47:34.927378 INFO::Creating boxplot for categorical data, Experiment vs ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.
2026-02-16 12:47:35.041827 INFO::Creating boxplot for categorical data, Experiment vs PWY.7663..gondoate.biosynthesis..anaerobic.
2026-02-16 12:47:35.178938 INFO::Creating boxplot for categorical data, Experiment vs SO4ASSIM.PWY..assimilatory.sulfate.reduction.I
2026-02-16 12:47:35.292526 INFO::Creating boxplot for categorical data, Experiment vs PWY.6731..starch.degradation.III
2026-02-16 12:47:35.415724 INFO::Creating boxplot for categorical data, Experiment vs GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation
2026-02-16 12:47:35.54101 INFO::Creating boxplot for categorical data, Experiment vs CALVIN.PWY..Calvin.Benson.Bassham.cycle
2026-02-16 12:47:35.656424 INFO::Creating boxplot for categorical data, Experiment vs PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I
2026-02-16 12:47:35.791445 INFO::Creating boxplot for categorical data, Experiment vs PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.
2026-02-16 12:47:35.904007 INFO::Creating boxplot for categorical data, Experiment vs HEMESYN2.PWY..heme.biosynthesis.II..anaerobic.
2026-02-16 12:47:36.019167 INFO::Creating boxplot for categorical data, Experiment vs CENTFERM.PWY..pyruvate.fermentation.to.butanoate
2026-02-16 12:47:36.153563 INFO::Creating boxplot for categorical data, Experiment vs PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.
2026-02-16 12:47:36.276158 INFO::Creating boxplot for categorical data, Experiment vs THISYN.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.I
2026-02-16 12:47:36.421878 INFO::Creating boxplot for categorical data, Experiment vs PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation
2026-02-16 12:47:36.536401 INFO::Creating boxplot for categorical data, Experiment vs FAO.PWY..fatty.acid..beta..oxidation.I
2026-02-16 12:47:36.658972 INFO::Creating boxplot for categorical data, Experiment vs PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.
2026-02-16 12:47:36.802837 INFO::Creating boxplot for categorical data, Experiment vs PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type
2026-02-16 12:47:36.92474 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.
2026-02-16 12:47:37.067368 INFO::Creating boxplot for categorical data, Experiment vs GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation
2026-02-16 12:47:37.189593 INFO::Creating boxplot for categorical data, Experiment vs GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation
2026-02-16 12:47:37.31527 INFO::Creating boxplot for categorical data, Experiment vs PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.
2026-02-16 12:47:37.440621 INFO::Creating boxplot for categorical data, Experiment vs PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage
2026-02-16 12:47:37.556011 INFO::Creating boxplot for categorical data, Experiment vs PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate
2026-02-16 12:47:37.690462 INFO::Creating boxplot for categorical data, Experiment vs PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I
2026-02-16 12:47:37.803931 INFO::Creating boxplot for categorical data, Experiment vs PYRIDOXSYN.PWY..pyridoxal.5..phosphate.biosynthesis.I
2026-02-16 12:47:37.935094 INFO::Creating boxplot for categorical data, Experiment vs TCA..TCA.cycle.I..prokaryotic.
2026-02-16 12:47:38.05289 INFO::Creating boxplot for categorical data, Experiment vs PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV
2026-02-16 12:47:38.168161 INFO::Creating boxplot for categorical data, Experiment vs UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I
2026-02-16 12:47:38.302598 INFO::Creating boxplot for categorical data, Experiment vs PWY.7316..dTDP.N.acetylviosamine.biosynthesis
2026-02-16 12:47:38.4173 INFO::Creating boxplot for categorical data, Experiment vs HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I
2026-02-16 12:47:38.557411 INFO::Creating boxplot for categorical data, Experiment vs METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis
2026-02-16 12:47:38.670238 INFO::Creating boxplot for categorical data, Experiment vs PWY.5675..nitrate.reduction.V..assimilatory.
2026-02-16 12:47:38.783925 INFO::Creating boxplot for categorical data, Experiment vs PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis
2026-02-16 12:47:38.91768 INFO::Creating boxplot for categorical data, Experiment vs PWY.6143..CMP.pseudaminate.biosynthesis
2026-02-16 12:47:39.032099 INFO::Creating boxplot for categorical data, Experiment vs PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle.
2026-02-16 12:47:39.165691 INFO::Creating boxplot for categorical data, Experiment vs PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation
2026-02-16 12:47:39.279144 INFO::Creating boxplot for categorical data, Experiment vs PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.
2026-02-16 12:47:39.411749 INFO::Creating boxplot for categorical data, Experiment vs PWY.6700..queuosine.biosynthesis
2026-02-16 12:47:39.526989 INFO::Creating boxplot for categorical data, Experiment vs TRNA.CHARGING.PWY..tRNA.charging
2026-02-16 12:47:39.642063 INFO::Creating boxplot for categorical data, Experiment vs GLYOXYLATE.BYPASS..glyoxylate.cycle
2026-02-16 12:47:39.77506 INFO::Creating boxplot for categorical data, Experiment vs PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.
2026-02-16 12:47:39.889998 INFO::Creating boxplot for categorical data, Experiment vs PWY.7664..oleate.biosynthesis.IV..anaerobic.
2026-02-16 12:47:40.024071 INFO::Creating boxplot for categorical data, Experiment vs FASYN.ELONG.PWY..fatty.acid.elongation....saturated
2026-02-16 12:47:40.137501 INFO::Creating boxplot for categorical data, Experiment vs MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis
2026-02-16 12:47:40.676208 INFO::Creating boxplot for categorical data, Experiment vs PWY.5104..L.isoleucine.biosynthesis.IV
2026-02-16 12:47:40.77694 INFO::Creating boxplot for categorical data, Experiment vs PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.
2026-02-16 12:47:40.882837 INFO::Creating boxplot for categorical data, Experiment vs PWY.5675..nitrate.reduction.V..assimilatory.
2026-02-16 12:47:40.991417 INFO::Creating boxplot for categorical data, Experiment vs PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation
2026-02-16 12:47:41.092484 INFO::Creating boxplot for categorical data, Experiment vs PWY.6607..guanosine.nucleotides.degradation.I
2026-02-16 12:47:41.19681 INFO::Creating boxplot for categorical data, Experiment vs HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.
2026-02-16 12:47:41.310988 INFO::Creating boxplot for categorical data, Experiment vs SO4ASSIM.PWY..sulfate.reduction.I..assimilatory.
2026-02-16 12:47:41.417284 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation
2026-02-16 12:47:41.527277 INFO::Creating boxplot for categorical data, Experiment vs PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle.
2026-02-16 12:47:41.628069 INFO::Creating boxplot for categorical data, Experiment vs HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.
2026-02-16 12:47:41.731938 INFO::Creating boxplot for categorical data, Experiment vs PWY.6608..guanosine.nucleotides.degradation.III
2026-02-16 12:47:41.838964 INFO::Creating boxplot for categorical data, Experiment vs PWY66.399..gluconeogenesis.III
2026-02-16 12:47:41.941455 INFO::Creating boxplot for categorical data, Experiment vs OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.
2026-02-16 12:47:42.052814 INFO::Creating boxplot for categorical data, Experiment vs PWY.5971..palmitate.biosynthesis..type.II.fatty.acid.synthase.
2026-02-16 12:47:42.163609 INFO::Creating boxplot for categorical data, Experiment vs P108.PWY..pyruvate.fermentation.to.propanoate.I
2026-02-16 12:47:42.273945 INFO::Creating boxplot for categorical data, Experiment vs PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.
2026-02-16 12:47:42.384685 INFO::Creating boxplot for categorical data, Experiment vs X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis
2026-02-16 12:47:42.490746 INFO::Creating boxplot for categorical data, Experiment vs PWY66.400..glycolysis.VI..metazoan.
2026-02-16 12:47:42.60691 INFO::Creating boxplot for categorical data, Experiment vs ANAEROFRUCAT.PWY..homolactic.fermentation
2026-02-16 12:47:42.711056 INFO::Creating boxplot for categorical data, Experiment vs GLYOXYLATE.BYPASS..glyoxylate.cycle
2026-02-16 12:47:42.815631 INFO::Creating boxplot for categorical data, Experiment vs GALACTUROCAT.PWY..D.galacturonate.degradation.I
2026-02-16 12:47:42.94003 INFO::Creating boxplot for categorical data, Experiment vs COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis
2026-02-16 12:47:43.048495 INFO::Creating boxplot for categorical data, Experiment vs PWY.6151..S.adenosyl.L.methionine.cycle.I
2026-02-16 12:47:43.163035 INFO::Creating boxplot for categorical data, Experiment vs PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:43.268532 INFO::Creating boxplot for categorical data, Experiment vs SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II
2026-02-16 12:47:43.373212 INFO::Creating boxplot for categorical data, Experiment vs HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.
2026-02-16 12:47:43.487167 INFO::Creating boxplot for categorical data, Experiment vs P441.PWY..superpathway.of.N.acetylneuraminate.degradation
2026-02-16 12:47:43.590193 INFO::Creating boxplot for categorical data, Experiment vs PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.
2026-02-16 12:47:43.702064 INFO::Creating boxplot for categorical data, Experiment vs P562.PWY..myo.inositol.degradation.I
2026-02-16 12:47:43.803627 INFO::Creating boxplot for categorical data, Experiment vs PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I
2026-02-16 12:47:43.911493 INFO::Creating boxplot for categorical data, Experiment vs POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I
2026-02-16 12:47:44.021042 INFO::Creating boxplot for categorical data, Experiment vs PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.
2026-02-16 12:47:44.123612 INFO::Creating boxplot for categorical data, Experiment vs PWY.6703..preQ0.biosynthesis
2026-02-16 12:47:44.234979 INFO::Creating boxplot for categorical data, Experiment vs P441.PWY..superpathway.of.N.acetylneuraminate.degradation
2026-02-16 12:47:44.338464 INFO::Creating boxplot for categorical data, Experiment vs PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.
2026-02-16 12:47:44.444056 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1296..purine.ribonucleosides.degradation
2026-02-16 12:47:44.553649 INFO::Creating boxplot for categorical data, Experiment vs PANTO.PWY..phosphopantothenate.biosynthesis.I
2026-02-16 12:47:44.656705 INFO::Creating boxplot for categorical data, Experiment vs GLUCONEO.PWY..gluconeogenesis.I
2026-02-16 12:47:44.768057 INFO::Creating boxplot for categorical data, Experiment vs ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.
2026-02-16 12:47:44.870258 INFO::Creating boxplot for categorical data, Experiment vs P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate
2026-02-16 12:47:44.976042 INFO::Creating boxplot for categorical data, Experiment vs GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation
2026-02-16 12:47:45.084027 INFO::Creating boxplot for categorical data, Experiment vs PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV
2026-02-16 12:47:45.187448 INFO::Creating boxplot for categorical data, Experiment vs PWY.6936..seleno.amino.acid.biosynthesis
2026-02-16 12:47:45.299539 INFO::Creating boxplot for categorical data, Experiment vs PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.
2026-02-16 12:47:45.401357 INFO::Creating boxplot for categorical data, Experiment vs ANAEROFRUCAT.PWY..homolactic.fermentation
2026-02-16 12:47:45.513314 INFO::Creating boxplot for categorical data, Experiment vs FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation
2026-02-16 12:47:45.615448 INFO::Creating boxplot for categorical data, Experiment vs FASYN.ELONG.PWY..fatty.acid.elongation....saturated
2026-02-16 12:47:45.72032 INFO::Creating boxplot for categorical data, Experiment vs SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis
2026-02-16 12:47:45.829796 INFO::Creating boxplot for categorical data, Experiment vs PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II
2026-02-16 12:47:45.933191 INFO::Creating boxplot for categorical data, Experiment vs PWY.7664..oleate.biosynthesis.IV..anaerobic.
2026-02-16 12:47:46.044721 INFO::Creating boxplot for categorical data, Experiment vs PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.
2026-02-16 12:47:46.145754 INFO::Creating boxplot for categorical data, Experiment vs PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:46.25335 INFO::Creating boxplot for categorical data, Experiment vs ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion
2026-02-16 12:47:46.400459 INFO::Creating boxplot for categorical data, Experiment vs VALSYN.PWY..L.valine.biosynthesis
2026-02-16 12:47:46.509649 INFO::Creating boxplot for categorical data, Experiment vs PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.
2026-02-16 12:47:46.630791 INFO::Creating boxplot for categorical data, Experiment vs METH.ACETATE.PWY..methanogenesis.from.acetate
2026-02-16 12:47:46.737394 INFO::Creating boxplot for categorical data, Experiment vs PWY0.781..aspartate.superpathway
2026-02-16 12:47:46.846069 INFO::Creating boxplot for categorical data, Experiment vs PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.
2026-02-16 12:47:46.967701 INFO::Creating boxplot for categorical data, Experiment vs PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.
2026-02-16 12:47:47.073189 INFO::Creating boxplot for categorical data, Experiment vs SO4ASSIM.PWY..sulfate.reduction.I..assimilatory.
2026-02-16 12:47:47.193111 INFO::Creating boxplot for categorical data, Experiment vs PWY.6629..superpathway.of.L.tryptophan.biosynthesis
2026-02-16 12:47:47.303798 INFO::Creating boxplot for categorical data, Experiment vs SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis
2026-02-16 12:47:47.416023 INFO::Creating boxplot for categorical data, Experiment vs PWY.2723..trehalose.degradation.V
2026-02-16 12:47:47.545583 INFO::Creating boxplot for categorical data, Experiment vs P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I
2026-02-16 12:47:47.657725 INFO::Creating boxplot for categorical data, Experiment vs GLYCOCAT.PWY..glycogen.degradation.I..bacterial.
2026-02-16 12:47:47.768944 INFO::Creating boxplot for categorical data, Experiment vs COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis
2026-02-16 12:47:47.898576 INFO::Creating boxplot for categorical data, Experiment vs PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.
2026-02-16 12:47:48.005984 INFO::Creating boxplot for categorical data, Experiment vs PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:48.128268 INFO::Creating boxplot for categorical data, Experiment vs PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:48.234828 INFO::Creating boxplot for categorical data, Experiment vs PWY.1042..glycolysis.IV..plant.cytosol.
2026-02-16 12:47:48.342947 INFO::Creating boxplot for categorical data, Experiment vs PWY.2941..L.lysine.biosynthesis.II
2026-02-16 12:47:48.464997 INFO::Creating boxplot for categorical data, Experiment vs PWY.5505..L.glutamate.and.L.glutamine.biosynthesis
2026-02-16 12:47:48.570425 INFO::Creating boxplot for categorical data, Experiment vs ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion
2026-02-16 12:47:48.693419 INFO::Creating boxplot for categorical data, Experiment vs PWY.6703..preQ0.biosynthesis
2026-02-16 12:47:48.808104 INFO::Creating boxplot for categorical data, Experiment vs PWY.2723..trehalose.degradation.V
2026-02-16 12:47:48.922966 INFO::Creating boxplot for categorical data, Experiment vs PWY0.781..aspartate.superpathway
2026-02-16 12:47:49.044612 INFO::Creating boxplot for categorical data, Experiment vs GLYCOCAT.PWY..glycogen.degradation.I..bacterial.
2026-02-16 12:47:49.150542 INFO::Creating boxplot for categorical data, Experiment vs PWY.6143..CMP.pseudaminate.biosynthesis
2026-02-16 12:47:49.278033 INFO::Creating boxplot for categorical data, Experiment vs KETOGLUCONMET.PWY..ketogluconate.metabolism
2026-02-16 12:47:49.387873 INFO::Creating boxplot for categorical data, Experiment vs PWY.5676..acetyl.CoA.fermentation.to.butanoate.II
2026-02-16 12:47:49.497157 INFO::Creating boxplot for categorical data, Experiment vs PWY.5005..biotin.biosynthesis.II
2026-02-16 12:47:49.618969 INFO::Creating boxplot for categorical data, Experiment vs PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.
2026-02-16 12:47:49.72437 INFO::Creating boxplot for categorical data, Experiment vs P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I
2026-02-16 12:47:49.845224 INFO::Creating boxplot for categorical data, Experiment vs PWY.6629..superpathway.of.L.tryptophan.biosynthesis
2026-02-16 12:47:49.951639 INFO::Creating boxplot for categorical data, Experiment vs GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol
2026-02-16 12:47:50.058567 INFO::Creating boxplot for categorical data, Experiment vs CITRULBIO.PWY..L.citrulline.biosynthesis
2026-02-16 12:47:50.18368 INFO::Creating boxplot for categorical data, Experiment vs PWY.4984..urea.cycle
2026-02-16 12:47:50.302045 INFO::Creating boxplot for categorical data, Experiment vs ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.
2026-02-16 12:47:50.430582 INFO::Creating boxplot for categorical data, Experiment vs P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.
2026-02-16 12:47:50.539841 INFO::Creating boxplot for categorical data, Experiment vs PWY.5913..TCA.cycle.VI..obligate.autotrophs.
2026-02-16 12:47:50.649253 INFO::Creating boxplot for categorical data, Experiment vs PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate
2026-02-16 12:47:50.769484 INFO::Creating boxplot for categorical data, Experiment vs PWY.6305..putrescine.biosynthesis.IV
2026-02-16 12:47:50.874696 INFO::Creating boxplot for categorical data, Experiment vs GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol
2026-02-16 12:47:50.995992 INFO::Creating boxplot for categorical data, Experiment vs HSERMETANA.PWY..L.methionine.biosynthesis.III
2026-02-16 12:47:51.100677 INFO::Creating boxplot for categorical data, Experiment vs PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type
2026-02-16 12:47:51.22 INFO::Creating boxplot for categorical data, Experiment vs PWY.6606..guanosine.nucleotides.degradation.II
2026-02-16 12:47:51.329882 INFO::Creating boxplot for categorical data, Experiment vs PWY.5723..Rubisco.shunt
2026-02-16 12:47:51.436677 INFO::Creating boxplot for categorical data, Experiment vs PWY.7199..pyrimidine.deoxyribonucleosides.salvage
2026-02-16 12:47:51.558046 INFO::Creating boxplot for categorical data, Experiment vs PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II
2026-02-16 12:47:51.66255 INFO::Creating boxplot for categorical data, Experiment vs PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.
2026-02-16 12:47:51.783854 INFO::Creating boxplot for categorical data, Experiment vs P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.
2026-02-16 12:47:51.888682 INFO::Creating boxplot for categorical data, Experiment vs PWY.6891..thiazole.biosynthesis.II..Bacillus.
2026-02-16 12:47:51.995179 INFO::Creating boxplot for categorical data, Experiment vs TRPSYN.PWY..L.tryptophan.biosynthesis
2026-02-16 12:47:52.115849 INFO::Creating boxplot for categorical data, Experiment vs PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I
2026-02-16 12:47:52.222031 INFO::Creating boxplot for categorical data, Experiment vs GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.
2026-02-16 12:47:52.387347 INFO::Creating boxplot for categorical data, Experiment vs P164.PWY..purine.nucleobases.degradation.I..anaerobic.
2026-02-16 12:47:52.500749 INFO::Creating boxplot for categorical data, Experiment vs PWY.6901..superpathway.of.glucose.and.xylose.degradation
2026-02-16 12:47:52.617019 INFO::Creating boxplot for categorical data, Experiment vs P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate
2026-02-16 12:47:52.72775 INFO::Creating boxplot for categorical data, Experiment vs HSERMETANA.PWY..L.methionine.biosynthesis.III
2026-02-16 12:47:52.836172 INFO::Creating boxplot for categorical data, Experiment vs PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate
2026-02-16 12:47:52.951906 INFO::Creating boxplot for categorical data, Experiment vs PWY.6353..purine.nucleotides.degradation.II..aerobic.
2026-02-16 12:47:53.061239 INFO::Creating boxplot for categorical data, Experiment vs PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.
2026-02-16 12:47:53.169106 INFO::Creating boxplot for categorical data, Experiment vs CENTFERM.PWY..pyruvate.fermentation.to.butanoate
2026-02-16 12:47:53.288563 INFO::Creating boxplot for categorical data, Experiment vs PWY.6527..stachyose.degradation
2026-02-16 12:47:53.400276 INFO::Creating boxplot for categorical data, Experiment vs PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II
2026-02-16 12:47:53.518653 INFO::Creating boxplot for categorical data, Experiment vs PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation
2026-02-16 12:47:53.628532 INFO::Creating boxplot for categorical data, Experiment vs BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis
2026-02-16 12:47:53.7368 INFO::Creating boxplot for categorical data, Experiment vs PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II
2026-02-16 12:47:53.855286 INFO::Creating boxplot for categorical data, Experiment vs PWY.6891..thiazole.biosynthesis.II..Bacillus.
2026-02-16 12:47:53.965446 INFO::Creating boxplot for categorical data, Experiment vs PPGPPMET.PWY..ppGpp.biosynthesis
2026-02-16 12:47:54.085267 INFO::Creating boxplot for categorical data, Experiment vs POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I
2026-02-16 12:47:54.203431 INFO::Creating boxplot for categorical data, Experiment vs PWY.6588..pyruvate.fermentation.to.acetone
2026-02-16 12:47:54.316385 INFO::Creating boxplot for categorical data, Experiment vs PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:54.436171 INFO::Creating boxplot for categorical data, Experiment vs PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:54.547677 INFO::Creating boxplot for categorical data, Experiment vs PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage
2026-02-16 12:47:54.670625 INFO::Creating boxplot for categorical data, Experiment vs PWY.5484..glycolysis.II..from.fructose.6.phosphate.
2026-02-16 12:47:54.781679 INFO::Creating boxplot for categorical data, Experiment vs PWY.7199..pyrimidine.deoxyribonucleosides.salvage
2026-02-16 12:47:54.891039 INFO::Creating boxplot for categorical data, Experiment vs PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:55.00969 INFO::Creating boxplot for categorical data, Experiment vs PWY.6901..superpathway.of.glucose.and.xylose.degradation
2026-02-16 12:47:55.120154 INFO::Creating boxplot for categorical data, Experiment vs PANTO.PWY..phosphopantothenate.biosynthesis.I
2026-02-16 12:47:55.237796 INFO::Creating boxplot for categorical data, Experiment vs HISTSYN.PWY..L.histidine.biosynthesis
2026-02-16 12:47:55.348708 INFO::Creating boxplot for categorical data, Experiment vs PWY.5005..biotin.biosynthesis.II
2026-02-16 12:47:55.458245 INFO::Creating boxplot for categorical data, Experiment vs GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.
